TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
cCpResource "build/Release-iphoneos/LCARS Calc.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Info.plist" LCARS_Calculator-Info.plist
cCompileXIB "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/MainWindow.xib"
cCompileXIB "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/LCARS_CalculatorViewController.xib"
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/BKSP.png" BKSP.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/C.png" C.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CBRT.png" CBRT.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CE.png" CE.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CloseBracket.png" CloseBracket.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos-1.png" Cos-1.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos.png" Cos.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosH.png" CosH.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Degrees.png" Degrees.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Divide.png" Divide.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/E.png" E.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Equals.png" Equals.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log.png" Log.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2.png" Log2.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Minus.png" Minus.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Mod.png" Mod.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Multiply.png" Multiply.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracket.png" OpenBracket.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Percent.png" Percent.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Pi.png" Pi.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Plus.png" Plus.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PlusMinus.png" PlusMinus.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Radians.png" Radians.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1.png" Sin-1.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin.png" Sin.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinH.png" SinH.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sqrt.png" Sqrt.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1.png" Tan-1.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan.png" Tan.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanH.png" TanH.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2.png" X2.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Xy.png" Xy.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/RadiansHigh.png" RadiansHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/BKSPHigh.png" BKSPHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CBRTHigh.png" CBRTHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CEHigh.png" CEHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CHigh.png" CHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CloseBracketHigh.png" CloseBracketHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Cos-1High.png" Cos-1High.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHHigh.png" CosHHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CosHigh.png" CosHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DegreesHigh.png" DegreesHigh.png
